"국가",1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
"세계",-,-,-,-,-,-,-,-,-,-,-,1198,1271,1345,1344,1354,1424,1470,1522,1567,1583,1592,1567,1604,1676,1715,1739,1799,1855,1892,2122,2147,2130,2137,2160,2193,2231,2254,2275,2307,2375,2367,2421,2486,2563,2640,2715,2804,2825,2776,2938,3002,3026,3084,3105,-,-,-,-,-
"아시아",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"아르메니아",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2709,2606,1890,1162,1018,1017,1172,1445,1255,1260,1257,1236,1208,1292,1410,1489,1603,1731,1627,1619,1686,1775,1872,1929,1977,-,-,-,-,-
"아제르바이잔",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2570,2631,2276,2120,1962,1952,1853,1814,1937,2022,2040,2106,1997,2235,2282,2388,2552,2118,2041,1620,1603,1705,2053,2093,2202,-,-,-,-,-
"바레인",-,-,-,-,-,-,-,-,-,-,-,1862,1851,1948,2125,2455,3000,3520,3663,4252,4578,4806,5138,5475,14868,15378,15840,14148,14787,14810,14972,13533,17451,20228,18970,18903,18837,19239,19394,18980,18697,19229,19664,19787,18901,21024,21230,20501,18563,17543,18443,18889,18942,19484,19970,-,-,-,-,-
"방글라데시",-,-,-,-,-,-,-,-,-,-,-,10,10,15,16,16,17,17,21,20,18,22,24,28,31,32,36,38,41,49,48,49,59,65,69,76,80,82,88,96,103,114,121,128,163,174,195,204,206,225,246,264,281,299,317,-,-,-,-,-
"브루나이",-,-,-,-,-,-,-,-,-,-,-,1716,1654,1576,1549,1497,1448,1401,1357,1314,1745,2334,2706,3147,3344,3300,3233,4190,4261,4259,4272,4413,4758,5212,5532,6342,6793,7592,7731,7357,7529,7167,7359,8533,8572,8426,8374,8528,8474,8696,8645,8613,9067,9699,10121,-,-,-,-,-
"캄보디아",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,20,24,26,30,33,37,51,52,56,67,81,100,114,127,144,165,207,222,273,-,-,-,-,-
"중국",-,-,-,-,-,-,-,-,-,-,-,152,164,176,174,199,204,221,247,267,282,286,299,317,336,363,391,427,462,487,511,549,605,663,727,770,821,853,871,914,993,1077,1195,1379,1586,1782,2039,2326,2446,2612,2944,3296,3466,3757,3905,-,-,-,-,-
"키프로스",-,-,-,-,-,-,-,-,-,-,-,954,1099,1189,1033,1037,1154,1234,1303,1376,1428,1441,1527,1624,1633,1699,1794,1869,2009,2217,2363,2432,2803,2978,3032,2762,2795,2847,3078,3159,3356,3439,3684,3892,3915,4062,4198,4336,4509,4524,4516,4165,3960,3517,3549,-,-,-,-,-
"조지아",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3039,2697,2125,1937,1989,1492,1151,1332,1518,1564,1574,1584,1653,1750,1814,1916,1769,1830,1882,1833,2050,2289,2330,2498,2694,-,-,-,-,-
"홍콩",-,-,-,-,-,-,-,-,-,-,-,1298,1312,1416,1351,1439,1610,1805,1951,2003,2157,2230,2361,2625,2786,2918,3197,3845,4072,3937,4178,4401,4508,4699,4835,4850,4916,4968,5326,5268,5447,5550,5648,5714,5783,5878,5883,5907,5883,5951,5973,5960,6031,5941,6083,-,-,-,-,-
"인도",-,-,-,-,-,-,-,-,-,-,-,97,100,100,104,114,124,126,136,136,142,152,159,166,184,195,209,221,241,258,273,292,305,321,341,359,359,375,385,391,393,392,409,428,449,465,506,539,558,596,637,693,718,758,797,-,-,-,-,-
"인도네시아",-,-,-,-,-,-,-,-,-,-,-,14,16,16,19,21,18,22,32,39,46,52,61,66,71,79,92,104,119,137,162,177,193,212,239,262,295,328,328,353,386,406,412,424,469,495,511,540,564,588,630,675,728,769,808,910,956,1021,1064,1084
"이란",-,-,-,-,-,-,-,-,-,-,-,274,315,383,420,457,489,513,511,556,540,554,604,676,715,751,764,818,817,879,951,989,1055,1113,1169,1197,1293,1343,1391,1474,1548,1638,1744,1893,2006,2067,2199,2276,2383,2459,2603,2622,2720,2759,2928,-,-,-,-,-
"이라크",-,-,-,-,-,-,-,-,-,-,-,262,262,307,326,367,415,488,581,728,792,733,897,1032,1202,1265,1311,1285,1310,1299,1291,1099,1312,1302,1326,1366,1322,1306,1265,1224,1184,1181,1201,985,1136,785,932,762,747,826,1177,1247,1075,1334,1244,-,-,-,-,-
"이스라엘",-,-,-,-,-,-,-,-,-,-,-,2289,2497,2498,2518,2625,2718,2832,3012,3049,3022,3067,3174,3313,3359,3485,3407,3756,4026,4228,4176,3981,4568,4619,4934,5128,5340,5489,5819,5974,6323,6400,6503,6597,6526,6572,6711,7003,7134,6608,6953,6930,7185,6710,6601,-,-,-,-,-
"일본",1102,1258,1330,1520,1692,1793,2003,2273,2515,2890,3251,3416,3737,4067,3967,4042,4310,4444,4669,4862,4717,4754,4695,4959,5182,5324,5328,5641,5906,6239,6809,7007,7024,7077,7510,7694,7835,7991,8004,8147,8299,8162,8266,8165,8393,8539,8542,8710,8270,8020,8595,8100,7998,7989,7820,-,-,-,-,-
"요르단",-,-,-,-,-,-,-,-,-,-,-,145,170,191,207,234,278,242,277,351,392,450,529,662,746,785,814,887,881,885,957,924,1026,1053,1085,1141,1185,1188,1248,1271,1307,1338,1413,1452,1565,1603,1656,1725,1826,1842,1933,1990,2151,2053,1921,-,-,-,-,-
"카자흐스탄",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5905,5641,5354,4528,4327,4041,3637,3174,2949,2838,3170,3512,3558,3769,3859,4012,4261,4487,4659,4447,4728,4893,5181,5345,5600,-,-,-,-,-
"북한",-,-,-,-,-,-,-,-,-,-,-,875,903,931,961,991,1007,1023,1039,1054,1068,1082,1094,1106,1118,1176,1161,1181,1251,1292,1207,1129,1000,881,904,885,807,721,624,679,699,723,704,743,772,800,779,744,798,724,739,653,651,617,600,-,-,-,-,-
"대한민국",-,-,-,-,-,-,-,-,-,-,-,296,344,397,459,502,578,659,780,881,914,972,1028,1141,1250,1340,1480,1674,1921,2095,2373,2589,2826,3091,3495,3881,4281,4652,4436,4879,5907,6309,6674,6977,7391,7796,8040,8462,8772,8878,9716,10130,10305,10385,10497,-,-,-,-,-
"쿠웨이트",-,-,-,-,-,-,-,-,-,-,-,2810,3304,3461,3638,3891,4079,4420,4833,5613,5557,5858,6512,6624,7046,7509,7959,8174,8533,8868,10287,7533,9794,11543,12767,12756,13311,13502,14666,14969,14867,15327,15807,16856,17051,17342,17843,17075,17064,16670,17034,16023,15837,14695,15298,-,-,-,-,-
"키르기스스탄",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2331,2322,2328,1914,1896,2074,1966,1803,1684,1795,1696,1446,1366,1644,1418,1374,1377,1456,1379,1324,1372,1649,1809,1887,1941,-,-,-,-,-
"레바논",-,-,-,-,-,-,-,-,-,-,-,507,555,627,675,619,586,560,664,821,856,905,976,1054,1090,1088,1143,1232,1041,638,390,764,900,1038,1133,1196,1611,1888,2259,2226,2236,2256,2385,2435,2405,2414,2316,2376,2495,2653,3020,3040,2661,2881,2583,-,-,-,-,-
"말레이시아",-,-,-,-,-,-,-,-,-,-,-,328,364,393,419,450,489,556,586,646,688,718,757,796,844,870,912,952,1027,1108,1191,1302,1456,1569,1821,2039,2223,2508,2561,2683,2777,2778,2828,2910,2968,2848,3030,3228,3235,3875,4072,4028,4252,4420,4539,-,-,-,-,-
"몽골",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1470,1561,1569,1611,1620,1505,1351,1228,1096,1068,1076,1067,1037,1047,1020,1031,1048,1074,1118,1177,1236,1287,1327,1423,1381,1498,1510,1607,1918,2032,-,-,-,-,-
"미얀마",-,-,-,-,-,-,-,-,-,-,-,20,21,23,23,26,28,30,32,34,35,31,33,34,36,43,43,44,39,41,45,42,45,52,55,59,59,66,66,70,77,70,75,82,83,77,91,92,96,102,127,158,160,190,220,-,-,-,-,-
"네팔",-,-,-,-,-,-,-,-,-,-,-,6,7,6,7,6,9,9,10,11,12,14,17,18,19,21,25,27,29,31,34,36,36,37,40,42,45,45,48,54,57,63,66,69,73,75,82,87,83,96,102,115,119,134,144,-,-,-,-,-
"오만",-,-,-,-,-,-,-,-,-,-,-,16,32,56,106,171,284,411,451,548,708,856,1019,1180,1394,1625,1940,1948,2046,2018,2196,2153,2243,2446,2515,2619,2653,2790,3027,3006,3098,3320,3421,3483,3793,3918,4246,4474,4971,5600,5827,5935,6111,6123,6475,-,-,-,-,-
"파키스탄",-,-,-,-,-,-,-,-,-,-,-,92,89,99,105,109,106,108,119,136,132,141,151,162,174,189,203,215,240,248,259,276,310,311,320,330,330,332,313,322,334,336,341,363,379,409,429,424,390,403,408,399,396,426,420,-,-,-,-,-
"필리핀",-,-,-,-,-,-,-,-,-,-,-,226,251,311,300,306,322,321,321,338,366,331,332,357,337,347,310,319,344,362,363,356,338,338,380,402,431,464,480,468,500,519,523,556,576,577,568,581,582,586,633,638,659,677,691,-,-,-,-,-
"카타르",-,-,-,-,-,-,-,-,-,-,-,2367,2670,2565,2566,3204,3408,3997,4979,6863,7832,8356,8883,8912,9370,10206,10692,10446,10363,10293,10342,9597,10340,10697,10895,10704,11682,11727,13074,13025,13161,13637,14268,14929,15833,15762,15631,14672,13907,14060,15394,15971,17117,15971,16415,-,-,-,-,-
"사우디아라비아",-,-,-,-,-,-,-,-,-,-,-,309,340,393,474,502,682,786,1045,1522,1878,2171,2605,2723,3079,3125,3478,3749,3848,3938,4075,4151,4398,4723,4795,4865,4871,4991,5287,5395,5433,5709,5831,6306,6210,6457,6604,6623,6797,6991,7435,7514,8043,8386,9048,-,-,-,-,-
"싱가포르",-,-,-,-,-,-,-,-,-,-,-,1155,1371,1599,1634,1728,1885,2074,2368,2529,2718,2779,2814,3046,3256,3444,3694,4089,4399,4639,4983,5105,5237,5500,5843,6069,6313,6829,6966,7188,7575,7516,7756,8114,8314,8678,8720,8707,8401,8114,8680,8652,8674,8681,8845,-,-,-,-,-
"스리랑카",-,-,-,-,-,-,-,-,-,-,-,58,65,67,67,71,73,75,82,90,95,101,110,116,119,129,137,138,142,139,153,159,167,184,201,217,205,230,249,263,295,291,302,325,352,397,400,415,420,418,451,491,510,512,520,-,-,-,-,-
"시리아",-,-,-,-,-,-,-,-,-,-,-,177,203,183,212,238,231,224,290,317,358,416,525,607,596,625,612,595,631,680,691,702,704,689,753,834,896,918,964,1020,1072,1147,1228,1280,1378,1480,1508,1479,1500,1472,1744,1551,1233,974,908,-,-,-,-,-
"타지키스탄",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3275,3111,2909,2514,2468,2344,2256,1987,2042,2163,2142,2113,2103,2097,2116,2106,2097,2037,1917,1885,1870,1791,1743,1677,1486,-,-,-,-,-
"태국",-,-,-,-,-,-,-,-,-,-,-,124,145,167,171,190,214,242,271,289,301,309,331,360,392,417,447,497,553,631,727,808,907,1018,1111,1249,1378,1407,1356,1355,1445,1502,1614,1708,1818,1903,1990,2060,2081,2072,2271,2244,2397,2463,2484,-,-,-,-,-
"튀르키예",92,97,111,119,130,142,154,167,181,202,218,242,272,293,308,355,417,459,477,486,494,519,544,556,614,659,697,769,806,870,923,957,1034,1103,1131,1210,1309,1419,1498,1534,1630,1591,1646,1751,1870,1990,2153,2328,2401,2292,2464,2667,2750,2748,2849,-,-,-,-,-
"투르크메니스탄",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2261,2180,1985,2052,1662,1555,1434,1169,1548,1401,1673,1756,1743,1708,1868,1997,2054,2185,2242,2275,2300,2328,2344,2452,2586,-,-,-,-,-
"아랍에미리트",-,-,-,-,-,-,-,-,-,-,-,549,1109,1520,1783,2343,2939,3888,4348,5110,5784,6099,7098,7621,7819,8090,8114,8059,8197,7929,8180,7862,8036,8894,9274,9330,9388,9655,10817,11700,11783,11602,11970,12037,12184,13161,12651,12030,11457,10519,10695,10733,10989,11271,11563,-,-,-,-,-
"우즈베키스탄",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2383,2325,2128,2018,1924,1844,1828,1816,1780,1746,1780,1769,1776,1764,1765,1717,1756,1664,1653,1643,1653,1632,1611,1637,1645,-,-,-,-,-
"베트남",-,-,-,-,-,-,-,-,-,-,-,42,39,41,35,40,48,55,55,54,55,56,58,57,66,69,72,79,86,93,97,100,103,114,131,155,183,206,236,256,290,330,382,438,488,575,650,734,809,913,1029,1109,1213,1284,1431,-,-,-,-,-
"예멘",-,-,-,-,-,-,-,-,-,-,-,30,30,28,31,33,37,38,42,44,55,57,66,68,73,75,85,87,96,94,110,118,120,124,113,119,115,128,125,124,133,138,146,156,163,173,183,199,216,213,238,181,181,234,205,-,-,-,-,-
"북아메리카",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"캐나다",5631,5605,5791,5966,6469,6910,7359,7630,8030,8533,8962,9167,9804,10242,10805,10467,11076,11797,12269,12423,12804,13239,12981,13457,14343,14857,15363,15798,16389,16464,16167,16182,16164,16320,16388,16532,16607,16654,16436,16679,17037,16840,16961,17209,17266,16949,16508,16683,16377,15450,15269,15645,15337,15752,15590,-,-,-,-,-
"멕시코",-,-,-,-,-,-,-,-,-,-,-,519,563,594,639,666,704,745,799,842,888,929,987,1009,1051,1093,1115,1166,1204,1265,1217,1329,1350,1343,1430,1447,1469,1552,1665,1709,1819,1851,1858,2014,1938,2007,2034,2064,2068,2021,2047,2247,2283,2172,2186,-,-,-,-,-
"미국",4050,4182,4434,4690,4970,5235,5590,5888,6385,6905,7237,7517,8076,8573,8450,8522,8969,9338,9561,9701,9862,9977,9544,9742,10282,10414,10424,10887,11298,11532,11713,12134,12015,12262,12455,12660,12854,12890,13155,13282,13671,13047,13296,13307,13389,13705,13583,13657,13663,12914,13395,13246,12964,13004,12994,-,-,-,-,-
"남아메리카",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"아르헨티나",-,-,-,-,-,-,-,-,-,-,-,876,927,964,994,1012,1031,1080,1090,1212,1238,1192,1203,1254,1297,1286,1328,1412,1451,1320,1303,1347,1409,1494,1573,1643,1721,1840,1958,2023,2078,2109,2004,2169,2283,2397,2363,2444,2760,2717,2878,2929,3001,2967,3075,-,-,-,-,-
"볼리비아",-,-,-,-,-,-,-,-,-,-,-,162,170,170,177,185,195,211,222,231,247,259,257,246,245,237,227,226,238,249,257,272,281,303,323,342,360,379,396,409,407,409,422,430,440,469,499,530,519,538,586,618,643,683,728,-,-,-,-,-
"브라질",-,-,-,-,-,-,-,-,-,-,-,454,492,547,597,643,712,780,849,929,1003,1009,1043,1099,1195,1269,1340,1353,1404,1434,1444,1470,1478,1522,1552,1619,1673,1748,1795,1820,1886,1738,1797,1874,1949,2009,2065,2160,2222,2190,2366,2423,2493,2560,2611,-,-,-,-,-
"칠레",-,-,-,-,-,-,-,-,-,-,-,758,785,755,797,728,765,790,830,873,899,915,883,901,961,983,1022,1049,1115,1202,1231,1307,1450,1509,1584,1741,1923,2066,2174,2391,2498,2627,2726,2896,3064,3097,3226,3346,3348,3307,3318,3596,3820,3894,3895,-,-,-,-,-
"콜롬비아",-,-,-,-,-,-,-,-,-,-,-,426,412,445,486,467,483,528,585,625,655,651,676,680,736,771,826,800,819,866,885,884,790,885,922,932,922,928,904,837,855,875,882,886,922,918,971,998,998,1076,1104,1149,1178,1318,1320,-,-,-,-,-
"코스타리카",-,-,-,-,-,-,-,-,-,-,-,602,648,671,713,725,760,791,842,850,922,953,924,908,978,995,1063,1129,1127,1063,1059,1109,1390,1320,1256,1272,1242,1352,1307,1429,1501,1479,1550,1634,1669,1709,1809,1870,1873,1828,1870,1866,1923,1920,1923,-,-,-,-,-
"쿠바",-,-,-,-,-,-,-,-,-,-,-,497,507,540,566,618,667,719,787,864,844,968,1010,1051,1113,998,1068,1087,1144,1183,1209,1045,901,836,894,916,972,1039,1046,1082,1140,1161,1188,1197,1178,1157,1227,1300,1319,1328,1296,1325,1373,1431,1448,-,-,-,-,-
"도미니카공화국",-,-,-,-,-,-,-,-,-,-,-,330,311,403,367,406,385,425,413,475,445,447,331,369,448,480,488,481,383,336,391,401,543,511,528,498,635,638,1092,1270,1317,1278,1379,1355,1120,1226,1321,1350,1368,1316,1383,1415,1484,1535,1597,-,-,-,-,-
"에콰도르",-,-,-,-,-,-,-,-,-,-,-,142,147,161,172,193,220,248,287,321,353,377,396,401,404,389,409,442,442,436,471,499,513,509,543,547,608,653,686,636,638,650,692,719,828,798,866,956,1080,1107,1140,1213,1276,1328,1376,-,-,-,-,-
"엘살바도르",-,-,-,-,-,-,-,-,-,-,-,172,185,207,220,214,244,264,287,295,279,266,263,283,291,300,303,319,326,325,346,363,376,427,463,495,507,547,562,581,608,620,662,690,689,757,823,891,865,855,867,891,927,971,950,-,-,-,-,-
"과테말라",-,-,-,-,-,-,-,-,-,-,-,123,143,151,128,170,203,215,220,227,266,224,195,168,172,181,150,171,168,192,205,211,261,247,270,299,262,243,317,366,332,360,365,454,487,486,540,552,541,550,556,550,550,579,601,-,-,-,-,-
"아이티",-,-,-,-,-,-,-,-,-,-,-,12,17,20,23,29,27,30,34,36,41,48,49,50,50,52,55,54,55,58,60,46,41,29,19,31,34,43,37,40,36,36,31,29,29,38,38,26,24,36,25,32,47,44,40,-,-,-,-,-
"온두라스",-,-,-,-,-,-,-,-,-,-,-,123,124,140,145,152,158,177,177,200,205,218,215,225,232,276,273,319,331,325,361,345,322,335,299,348,395,407,437,439,482,489,510,533,532,565,576,626,646,615,608,653,626,632,608,-,-,-,-,-
"자메이카",-,-,-,-,-,-,-,-,-,-,-,823,977,1012,1058,704,746,766,766,693,670,655,781,754,605,592,618,654,623,587,878,721,1462,1542,1714,2071,2126,2184,2266,2296,2313,2320,2394,2462,2435,2454,2429,1975,1191,1255,1250,1240,1069,1044,1085,-,-,-,-,-
"니카라과",-,-,-,-,-,-,-,-,-,-,-,221,240,218,257,265,299,330,319,246,256,263,273,289,291,284,280,293,289,317,302,295,298,287,275,287,307,345,337,325,341,340,350,365,391,411,424,457,470,475,504,525,565,581,562,-,-,-,-,-
"파나마",-,-,-,-,-,-,-,-,-,-,-,527,573,633,620,639,681,721,702,804,782,797,846,914,867,902,927,972,878,838,840,885,918,967,1021,1072,1094,1184,1192,1231,1279,1301,1336,1371,1436,1466,1488,1582,1636,1649,1754,1833,1964,2026,2071,-,-,-,-,-
"파라과이",-,-,-,-,-,-,-,-,-,-,-,84,92,108,116,120,134,162,193,221,250,274,271,277,304,305,349,400,449,465,525,545,580,650,727,813,824,862,869,889,918,907,922,879,872,914,979,1050,1107,1174,1269,1381,1473,1586,1682,-,-,-,-,-
"페루",-,-,-,-,-,-,-,-,-,-,-,389,407,410,427,436,444,473,467,477,499,525,549,514,549,542,564,588,550,547,539,571,470,515,525,537,578,594,627,638,661,686,721,746,785,821,874,958,1034,1040,1100,1254,1228,1290,1334,-,-,-,-,-
"수리남",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2228,2306,2475,2400,2507,2675,2674,2680,2937,2932,2888,3215,3214,3523,3493,-,-,-,-,-
"트리니다드토바고",-,-,-,-,-,-,-,-,-,-,-,991,1096,1076,1107,1088,1214,1344,1420,1668,1804,2001,2330,2480,2537,2520,2706,2827,2536,2433,2588,2552,2740,2706,2775,2976,3115,3480,3592,3631,3798,3897,3875,4525,4454,4871,5023,5359,5390,5390,5829,6006,6217,6435,6661,-,-,-,-,-
"우루과이",-,-,-,-,-,-,-,-,-,-,-,735,696,701,696,751,792,831,903,920,991,1026,1029,1032,1036,1067,1103,1156,1250,1203,1242,1343,1366,1458,1492,1586,1647,1745,1823,1932,2048,2016,2011,1893,1935,2004,2227,2421,2598,2675,2821,2828,2953,3009,3093,-,-,-,-,-
"베네수엘라",-,-,-,-,-,-,-,-,-,-,-,1054,1113,1165,1220,1231,1293,1400,1542,1834,2016,2248,2069,2221,2345,2326,2324,2437,2599,2483,2463,2533,2671,2678,2645,2630,2651,2677,2646,2578,2642,2707,2733,2641,2772,2861,2971,2989,3092,3059,3165,3233,3292,3293,2706,-,-,-,-,-
"유럽",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"알바니아",-,-,-,-,-,-,-,-,-,-,-,532,568,593,591,739,909,1068,1098,1066,1143,1124,1097,1071,1018,796,1421,1162,1006,1021,552,418,454,536,596,664,904,695,735,1415,1450,1351,1578,1469,1798,1722,1218,1213,1618,1836,1943,2206,2118,2533,2309,-,-,-,-,-
