"국가",1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
"세계",-,-,-,-,-,-,-,-,-,-,-,1335,1370,1416,1388,1364,1418,1442,1473,1490,1451,1410,1380,1370,1402,1412,1414,1440,1466,1472,1659,1645,1617,1610,1596,1610,1627,1620,1605,1617,1629,1628,1640,1679,1729,1756,1785,1812,1818,1784,1862,1868,1878,1880,1906,-
"아시아",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"아르메니아",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2167,2246,1156,634,409,495,540,569,585,572,636,640,604,642,683,824,845,950,1007,880,843,927,1019,1000,1024,-
"아제르바이잔",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3158,3088,2465,2175,1948,1809,1514,1444,1485,1369,1403,1411,1415,1477,1539,1600,1560,1412,1520,1334,1280,1369,1473,1474,1502,-
"바레인",-,-,-,-,-,-,-,-,-,-,-,6099,5628,7929,8386,7479,9064,7873,7668,8715,7737,8222,8953,8328,8580,9580,9880,9165,10100,9854,10117,9624,10224,10413,10705,10492,10160,11104,11322,10900,11200,11212,11345,11573,10848,11510,11454,11184,11362,10388,10437,10453,10251,10860,10798,-
"방글라데시",-,-,-,-,-,-,-,-,-,-,-,83,85,89,90,90,94,94,95,96,100,100,102,102,101,104,108,104,112,115,119,115,119,123,126,135,133,137,140,139,141,152,152,158,158,162,171,177,184,192,206,211,218,220,227,-
"부탄",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,-,-,-,-,-,-,-,-,-,-,-,-,-,277,308,313,358,-,-,-,-,-,-,-,-
"브루나이",-,-,-,-,-,-,-,-,-,-,-,1278,1219,2311,3848,4637,5914,6188,5599,5640,7182,6695,6964,7111,7920,8024,6811,6755,5432,6107,6593,7236,7569,7099,6424,7513,7387,7458,7266,7252,7141,6479,6209,7075,6372,6048,8453,8521,9212,7796,8182,9646,9419,7389,8530,-
"캄보디아",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,260,265,264,294,289,282,278,318,322,260,259,254,254,250,359,369,380,391,398,419,-
"중국",-,-,-,-,-,-,-,-,-,-,-,465,477,484,486,527,537,577,617,619,609,597,607,622,651,658,671,694,720,724,767,737,753,788,816,867,882,872,869,879,899,929,985,1118,1268,1394,1515,1630,1673,1778,1955,2085,2150,2204,2224,-
"키프로스",-,-,-,-,-,-,-,-,-,-,-,911,1153,1202,916,876,1012,1089,1139,1223,1273,1236,1240,1266,1287,1257,1399,1567,1578,1619,1731,1743,1935,2038,2278,1965,2141,2057,2161,2133,2254,2191,2182,2331,2144,2140,2187,2271,2365,2273,2162,2068,1925,1654,1676,-
"조지아",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2585,2079,1777,1548,969,800,834,756,716,669,704,640,639,685,708,728,781,866,781,812,825,944,994,1048,1180,-
"홍콩",-,-,-,-,-,-,-,-,-,-,-,742,761,748,797,813,894,998,1079,919,914,995,1083,1154,1157,1206,1372,1470,1650,1661,1511,1554,1831,1784,1761,1720,1621,1547,2003,2432,2039,2110,1949,2009,1872,1844,1933,2059,2006,2107,1947,2087,1995,1944,1970,-
"인도",-,-,-,-,-,-,-,-,-,-,-,266,267,268,272,276,281,282,280,286,287,295,299,302,308,317,321,325,336,344,351,358,364,365,371,385,389,397,399,414,416,414,419,422,437,447,463,482,499,542,559,575,595,601,631,-
"인도네시아",-,-,-,-,-,-,-,-,-,-,-,296,300,306,309,313,320,347,362,370,376,386,387,385,392,397,429,435,438,455,542,558,572,618,609,660,673,685,660,681,727,734,751,743,782,786,794,780,785,838,869,827,847,859,880,-
"이란",-,-,-,-,-,-,-,-,-,-,-,567,541,666,769,811,896,973,913,1001,988,1059,1180,973,1092,1138,1107,1093,1083,1235,1243,1325,1363,1458,1612,1665,1585,1749,1753,1958,1877,2002,2050,2099,2253,2460,2532,2640,2791,2748,2710,2729,2803,2816,2965,-
"이라크",-,-,-,-,-,-,-,-,-,-,-,395,408,428,450,524,628,629,693,800,712,684,689,806,826,934,986,952,1122,1203,1135,894,1289,1599,1727,1603,1554,1792,1238,926,1054,1142,1051,937,937,921,863,885,941,1088,1200,1268,1354,1391,1347,-
"이스라엘",-,-,-,-,-,-,-,-,-,-,-,1870,1756,2368,1733,2033,1832,1786,1849,2006,2017,1841,1958,1794,1829,1789,2102,2278,2452,2489,2460,2325,2581,2635,2738,2796,2801,2881,2886,2738,2899,2973,2863,2949,2822,2661,2882,2898,3129,2874,3042,2980,3068,2870,2763,2778
"일본",867,972,1013,1147,1272,1375,1491,1735,1939,2214,2481,2531,2667,2947,2924,2734,2877,2900,2898,3044,2950,2864,2840,2823,3016,3003,3021,3045,3244,3352,3553,3574,3644,3656,3844,3935,4008,4041,3956,4011,4084,4008,3992,3953,4078,4063,4054,4013,3858,3679,3893,3611,3537,3568,3471,3429
"요르단",-,-,-,-,-,-,-,-,-,-,-,301,317,348,355,399,498,494,587,583,687,822,896,931,979,951,975,988,935,898,941,923,983,924,944,965,958,952,962,939,962,933,959,959,1124,1176,1128,1114,1066,1100,1025,994,1088,1004,945,-
"카자흐스탄",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4493,4556,4796,4006,3601,3303,2911,2576,2610,2406,2397,2325,2674,2891,3383,3359,4013,4268,4428,3944,4235,4671,4399,4787,4435,-
"북한",-,-,-,-,-,-,-,-,-,-,-,1262,1278,1277,1309,1331,1391,1445,1531,1615,1689,1710,1761,1800,1817,1863,1806,1714,1720,1688,1597,1501,1293,1171,1054,982,855,807,746,793,844,866,828,842,856,885,889,752,824,810,766,565,573,434,474,-
"대한민국",-,-,-,-,-,-,-,-,-,-,-,516,551,632,675,693,758,866,935,1064,1082,1046,1096,1169,1257,1302,1477,1580,1761,1857,2167,2307,2534,2814,2958,3210,3455,3726,3378,3709,4003,4033,4170,4233,4333,4364,4413,4565,4630,4650,5045,5217,5249,5232,5289,5413
"쿠웨이트",-,-,-,-,-,-,-,-,-,-,-,7129,7401,7345,6611,5914,6016,6088,6229,7384,6998,6547,6936,7015,6946,7426,7717,8068,9475,10663,5439,2009,5444,7438,8792,8937,8541,8342,9227,9597,9673,10030,10034,10421,10851,11757,10859,10478,10832,11236,10898,10300,10956,9580,9007,-
"키르기스스탄",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1705,1521,1103,857,619,523,596,552,579,498,473,436,485,511,498,499,485,561,594,536,505,600,737,690,650,-
"레바논",-,-,-,-,-,-,-,-,-,-,-,757,761,925,929,804,756,525,679,803,835,779,582,623,624,722,781,786,573,556,544,660,654,919,989,1114,1153,1278,1235,1270,1136,1199,1175,1162,1156,1086,1016,878,1111,1343,1277,1258,1385,1245,1194,-
"말레이시아",-,-,-,-,-,-,-,-,-,-,-,574,567,549,605,621,658,647,810,925,900,934,923,1048,1051,1029,1122,1101,1121,1194,1246,1495,1603,1686,1631,1717,1849,2095,1940,1917,2131,2161,2178,2278,2392,2536,2493,2671,2735,2547,2555,2622,2625,2914,2931,-
"몰디브",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,226,-,-,-,-,-,-,-,-,-,-,-,-,-,827,733,916,920,-,-,-,-,-,-,-,-
"몽골",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1626,1709,1756,1824,1691,1577,1734,1493,1376,1174,1156,963,933,932,924,978,977,1036,1004,1025,1170,1320,1370,1361,1396,1459,1572,1709,1849,1852,-
"미얀마",-,-,-,-,-,-,-,-,-,-,-,283,282,271,277,276,281,281,279,279,282,280,281,279,283,298,298,282,274,277,266,258,263,257,270,275,272,275,279,276,282,273,279,300,314,312,314,324,310,292,284,288,312,328,378,-
"네팔",-,-,-,-,-,-,-,-,-,-,-,286,288,290,290,289,288,289,289,291,292,291,292,294,295,291,294,293,293,291,295,297,296,295,299,301,302,305,307,318,330,336,334,339,340,347,344,348,358,367,376,388,370,410,426,-
"오만",-,-,-,-,-,-,-,-,-,-,-,123,123,133,197,303,458,860,609,875,1131,911,1305,1135,1766,1560,1377,1493,1360,1496,2338,3081,2749,2864,2831,2808,2838,3004,2980,3044,3229,3233,3359,3537,3567,3938,6026,6792,5905,5863,6495,6865,6696,6402,6068,-
"파키스탄",-,-,-,-,-,-,-,-,-,-,-,280,280,286,294,299,293,296,299,305,307,315,320,325,326,332,335,355,360,367,372,369,383,392,397,402,411,409,406,417,415,409,403,412,432,439,448,462,444,441,437,431,429,432,432,-
"필리핀",-,-,-,-,-,-,-,-,-,-,-,399,391,425,416,431,440,447,442,455,463,454,454,482,423,434,423,433,447,459,466,455,464,453,474,486,490,503,505,507,513,481,478,469,458,450,439,432,439,411,427,422,441,449,470,-
"카타르",-,-,-,-,-,-,-,-,-,-,-,6957,6865,8749,6866,10464,7243,7640,6657,10817,11937,14061,15386,15029,16154,15434,15689,15567,15696,15526,14777,15820,16023,16121,15708,15819,16337,18479,18368,18454,16906,17777,19140,18880,21421,19635,19300,17969,15749,15049,16132,17345,19988,19820,19903,-
"사우디아라비아",-,-,-,-,-,-,-,-,-,-,-,1150,930,1020,1081,1110,1222,1297,1854,2319,3058,3962,4233,4413,3713,3568,3408,3898,4273,4096,3624,4054,4451,4475,4575,4474,4660,4327,4490,4455,4541,4548,4918,4863,5063,5023,5350,5315,5705,5850,6307,5908,6500,6104,6646,-
"싱가포르",-,-,-,-,-,-,-,-,-,-,-,1292,1569,1712,1796,1640,1693,1763,2215,2131,2126,2125,1987,2196,2455,2473,2631,2758,2981,2897,3783,4167,4589,5488,6460,5347,5359,5818,5083,4587,4635,5146,5066,6217,7371,5056,5264,4677,5094,4258,5007,5069,4898,4880,5122,-
"스리랑카",-,-,-,-,-,-,-,-,-,-,-,300,313,314,293,301,297,289,300,306,303,304,317,314,319,310,316,324,324,321,321,322,326,340,323,330,367,377,381,405,443,425,429,450,451,457,457,461,449,442,471,501,535,475,504,-
"시리아",-,-,-,-,-,-,-,-,-,-,-,364,292,294,365,407,446,479,506,634,502,579,672,746,829,743,737,793,795,773,843,892,829,810,822,845,868,918,997,968,947,947,959,939,956,1119,1113,1094,1076,985,970,875,657,541,538,-
"타지키스탄",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,980,913,733,567,429,376,356,350,366,362,343,331,325,325,345,338,342,359,335,286,285,280,295,320,337,-
"태국",-,-,-,-,-,-,-,-,-,-,-,372,380,401,400,424,450,468,476,492,481,476,471,424,460,489,504,547,613,674,759,812,852,886,966,1042,1150,1156,1071,1131,1146,1169,1281,1376,1474,1504,1522,1575,1606,1588,1726,1713,1825,1951,1926,-
"동티모르",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,61,60,59,60,-,-,-,-,-,-,-,-
"튀르키예",389,384,408,417,429,440,471,476,488,502,512,538,594,640,649,674,719,772,752,700,713,705,733,759,771,800,843,917,905,921,970,940,952,993,964,1038,1110,1149,1153,1115,1185,1079,1125,1165,1191,1226,1338,1425,1389,1357,1458,1529,1573,1536,1575,1658
"투르크메니스탄",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4709,3977,2644,2603,3219,3239,2781,2745,2827,3295,3257,3271,3367,3706,3821,3925,3964,4453,4440,3838,4306,4604,4678,4713,4723,-
"아랍에미리트",-,-,-,-,-,-,-,-,-,-,-,2937,2679,2955,2726,3565,4007,5811,5924,6130,7132,8063,8277,7526,9231,9943,10611,10978,10539,11433,10749,11695,10565,10576,11187,11374,11361,11244,10809,10409,9624,11639,10974,10287,10481,10394,9430,8538,8488,7501,7273,7503,7893,7992,7976,-
"우즈베키스탄",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2261,2295,2110,2146,2082,1876,1903,1900,2078,2111,2064,2050,2109,2016,1964,1799,1816,1778,1823,1592,1513,1614,1626,1419,-,-
"베트남",-,-,-,-,-,-,-,-,-,-,-,308,304,311,285,296,259,262,262,266,272,269,271,273,270,267,273,283,279,267,267,265,271,288,283,297,308,327,344,350,364,384,415,431,473,496,504,537,568,614,674,666,671,664,-,-
"예멘",-,-,-,-,-,-,-,-,-,-,-,105,80,131,105,88,104,109,112,110,138,132,150,153,155,157,164,187,192,189,188,220,231,193,194,212,210,217,225,247,255,275,259,281,298,309,321,305,312,336,317,260,228,306,-,-
"북아메리카",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"캐나다",4251,4308,4452,4694,4904,5154,5273,5557,5872,6091,6476,6436,6863,7085,7090,7170,7294,7431,7562,7862,7829,7555,7174,7077,7369,7468,7522,7671,7885,7963,7630,7517,7602,7771,7957,7980,8053,8056,7948,8108,8265,8056,7994,8342,8456,8422,8240,8213,8195,7797,7788,7912,7734,7744,7899,7631
"멕시코",-,-,-,-,-,-,-,-,-,-,-,828,888,952,982,1008,1047,1099,1194,1273,1405,1467,1504,1388,1423,1451,1386,1433,1426,1465,1513,1558,1541,1536,1541,1465,1471,1521,1537,1556,1533,1562,1546,1614,1608,1694,1709,1676,1638,1620,1553,1609,1656,1638,1583,1559
"미국",5642,5612,5775,5987,6137,6308,6591,6810,7073,7332,7569,7645,7941,8164,7910,7656,8101,8286,8438,8327,7942,7648,7259,7199,7443,7456,7376,7622,7850,7890,7672,7631,7677,7709,7758,7764,7844,7829,7804,7923,8057,7828,7843,7794,7882,7846,7698,7758,7488,7057,7161,7030,6872,6906,6961,6804
"남아메리카",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"앤티가바부다",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1561,-,-,-,-,-,-,-,-,-,-,-,-,-,1710,1715,1768,1780,-,-,-,-,-,-,-,-
"아르헨티나",-,-,-,-,-,-,-,-,-,-,-,1389,1389,1422,1427,1389,1415,1429,1434,1490,1492,1434,1420,1424,1452,1365,1427,1482,1510,1446,1411,1434,1488,1472,1545,1547,1583,1615,1651,1660,1661,1562,1502,1591,1720,1713,1844,1849,1928,1856,1929,1952,1937,1967,2030,-
"바하마",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2384,-,-,-,-,-,-,-,-,-,-,-,-,-,1935,2001,2002,1982,-,-,-,-,-,-,-,-
"바베이도스",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1244,-,-,-,-,-,-,-,-,-,-,-,-,-,1397,1447,1472,1477,-,-,-,-,-,-,-,-
"벨리즈",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,582,-,-,-,-,-,-,-,-,-,-,-,-,-,570,574,596,599,-,-,-,-,-,-,-,-
"볼리비아",-,-,-,-,-,-,-,-,-,-,-,218,235,243,255,289,309,323,343,369,426,438,450,418,408,395,365,331,339,354,368,371,385,404,436,480,507,542,538,520,571,436,514,525,517,554,681,545,570,584,625,649,734,726,763,-
"브라질",-,-,-,-,-,-,-,-,-,-,-,707,739,791,822,838,859,867,901,936,931,873,867,869,905,946,970,987,981,983,930,932,926,934,968,985,1022,1058,1067,1076,1066,1070,1085,1090,1137,1153,1180,1234,1290,1236,1354,1363,1409,1456,1490,-
"칠레",-,-,-,-,-,-,-,-,-,-,-,872,871,825,806,717,748,764,779,812,826,827,748,762,791,777,800,813,906,999,1050,1056,1124,1134,1201,1272,1390,1536,1571,1649,1639,1591,1629,1629,1718,1754,1807,1856,1820,1754,1814,1957,2146,2210,2041,2017
"콜롬비아",-,-,-,-,-,-,-,-,-,-,-,647,633,623,645,660,671,676,658,628,676,670,673,679,686,682,726,735,742,732,743,736,738,757,768,767,772,736,757,666,658,645,623,627,624,641,666,653,676,693,696,690,689,728,729,-
"코스타리카",-,-,-,-,-,-,-,-,-,-,-,424,441,468,446,471,463,525,553,556,521,476,451,432,455,456,465,483,482,523,531,549,692,689,662,660,648,641,624,674,722,713,738,779,909,896,955,1015,1019,1000,1005,995,999,1011,1013,-
"쿠바",-,-,-,-,-,-,-,-,-,-,-,1162,1101,1160,1214,1233,1283,1384,1458,1488,1493,1495,1506,1575,1529,1507,1489,1539,1601,1740,1638,1344,1170,972,998,994,1082,1108,1035,1074,1147,1117,1038,1030,1005,949,946,900,955,1012,1093,1027,1060,1019,1032,-
"도미니카연방",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,305,-,-,-,-,-,-,-,-,-,-,-,-,-,569,597,611,625,-,-,-,-,-,-,-,-
"도미니카공화국",-,-,-,-,-,-,-,-,-,-,-,509,578,591,606,603,608,607,608,617,597,604,603,628,647,528,536,595,558,539,563,556,604,574,647,667,684,750,780,799,845,808,845,788,703,754,771,774,767,743,770,774,807,752,743,-
"에콰도르",-,-,-,-,-,-,-,-,-,-,-,352,355,350,412,442,478,558,559,575,614,622,653,590,616,607,589,589,601,562,606,623,617,564,592,681,704,718,725,641,698,728,698,697,661,678,670,745,674,790,785,818,795,843,889,-
"엘살바도르",-,-,-,-,-,-,-,-,-,-,-,472,493,509,508,554,626,633,656,627,559,598,611,576,577,538,459,502,459,462,460,497,510,530,555,584,554,608,621,640,666,693,704,733,726,747,785,741,741,692,695,699,686,645,655,-
"그레나다",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,429,-,-,-,-,-,-,-,-,-,-,-,-,-,676,717,730,725,-,-,-,-,-,-,-,-
"과테말라",-,-,-,-,-,-,-,-,-,-,-,489,493,503,505,543,568,589,590,611,550,522,499,469,482,478,447,459,464,469,487,488,501,487,501,517,519,530,563,604,607,606,597,607,612,602,600,632,594,669,715,751,749,801,864,-
"가이아나",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,511,-,-,-,-,-,-,-,-,-,-,-,-,-,630,652,659,661,-,-,-,-,-,-,-,-
"아이티",-,-,-,-,-,-,-,-,-,-,-,316,319,322,329,335,348,352,359,366,369,301,306,308,305,301,230,232,235,235,225,221,225,213,192,222,250,259,254,253,240,241,267,252,255,374,378,390,389,388,386,395,403,399,399,-
"온두라스",-,-,-,-,-,-,-,-,-,-,-,484,481,484,478,477,480,493,490,491,495,477,501,477,474,456,455,466,475,481,471,462,468,465,470,486,474,504,527,451,449,472,478,507,533,543,516,592,574,538,540,587,583,580,587,-
"자메이카",-,-,-,-,-,-,-,-,-,-,-,1066,1339,1499,1383,1339,1198,1156,1187,1213,1067,1072,1041,896,886,752,757,770,779,969,1164,1159,1208,1200,1211,1276,1332,1321,1361,1389,1460,1457,1352,1402,1411,1387,1547,1549,1299,1109,978,1039,1004,1038,1009,-
"니카라과",-,-,-,-,-,-,-,-,-,-,-,482,478,503,511,515,536,573,537,441,465,464,462,469,503,513,501,495,457,479,478,495,499,480,475,478,478,492,487,486,491,489,500,506,523,525,513,514,512,508,505,515,545,575,590,-
"파나마",-,-,-,-,-,-,-,-,-,-,-,1062,1163,1236,1183,975,942,907,868,907,722,753,806,840,752,710,705,738,672,620,609,646,721,717,739,735,770,785,892,862,856,951,848,833,806,882,924,888,874,947,996,1062,1077,1039,1083,-
"파라과이",-,-,-,-,-,-,-,-,-,-,-,555,557,588,569,543,563,597,650,643,677,658,653,650,643,639,647,726,755,801,757,761,739,748,798,853,853,907,876,819,752,752,735,741,739,723,737,756,785,787,833,834,844,823,848,-
"페루",-,-,-,-,-,-,-,-,-,-,-,656,639,648,668,671,664,672,636,618,644,632,628,563,563,536,533,535,515,464,440,423,403,422,428,449,454,431,446,467,459,437,434,421,462,485,467,501,522,543,639,645,687,678,783,-
"세인트키츠네비스",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,532,-,-,-,-,-,-,-,-,-,-,-,-,-,1632,1691,1685,1765,-,-,-,-,-,-,-,-
"세인트루시아",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,393,-,-,-,-,-,-,-,-,-,-,-,-,-,731,744,715,764,-,-,-,-,-,-,-,-
"세인트빈센트그레나딘",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,262,-,-,-,-,-,-,-,-,-,-,-,-,-,586,598,628,632,-,-,-,-,-,-,-,-
"수리남",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1317,1386,952,999,1080,1224,1151,1077,1124,1116,1314,1265,1397,1227,1211,-
"트리니다드토바고",-,-,-,-,-,-,-,-,-,-,-,2637,2652,2570,2571,2202,2414,2700,3199,3267,3394,3557,3533,3618,4041,4243,4375,4066,4413,4245,4727,4663,5089,4838,4839,4702,5537,5201,6019,7004,7386,8209,8883,9879,10312,11772,13059,13811,13332,13397,14229,13904,13456,13604,13489,-
"우루과이",-,-,-,-,-,-,-,-,-,-,-,861,873,841,824,851,858,853,869,923,895,859,760,700,669,661,678,716,763,778,722,779,855,794,754,802,879,888,909,987,939,821,768,762,866,891,958,951,1245,1235,1219,1314,1376,1361,1390,-
"베네수엘라",-,-,-,-,-,-,-,-,-,-,-,1525,1432,1535,1762,1748,1761,1831,1920,1933,2148,2239,2171,2278,2164,2088,2129,2076,1955,1958,2004,2044,2234,2034,2307,2119,2212,2157,2227,2082,2099,2133,2273,2054,2151,2111,2314,2108,2323,2295,2521,2310,2479,2305,-,-
"유럽",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"알바니아",-,-,-,-,-,-,-,-,-,-,-,785,866,763,777,827,891,924,1011,864,1150,989,967,1000,1018,917,964,922,928,896,813,573,418,412,441,417,448,385,427,576,580,597,660,648,715,720,707,680,711,732,729,765,688,801,808,-
"오스트리아",1546,1554,1676,1824,1855,1852,1903,1920,2046,2182,2418,2509,2627,2831,2730,2655,2867,2797,2893,3139,3067,2897,2830,2843,2954,3052,3062,3175,3205,3139,3240,3415,3246,3256,3234,3374,3580,3550,3607,3592,3570,3758,3774,3974,4008,4086,4079,4020,4032,3798,4051,3922,3887,3919,3763,3800
"벨라루스",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4465,4348,3621,3077,2616,2428,2501,2505,2465,2412,2462,2486,2550,2644,2753,2769,2965,2918,2932,2791,2902,3101,3228,2888,2937,-
