"국가",1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
"덴마크",69122,79994,73847,76497,80205,77101,90637,80974,76976,74221,70523,72212,71564,77082,70908,67219,74875,69975,66418,63486,63737,58249,53122,54526,50328,48304,49939,47663,47108,43570,41136
"에스토니아",39143,36319,27199,22156,22092,19789,20683,21025,19585,18629,18061,18336,17892,19781,19914,19904,19200,22932,20663,17144,21672,21638,20164,22030,20799,17593,18997,19899,18818,13175,10199
"유로지역",3291823,3298540,3210685,3151036,3153207,3200548,3270292,3239358,3262385,3232395,3245993,3284335,3287456,3341497,3350687,3334273,3310014,3279086,3209335,3000430,3055612,2953293,2923502,2873681,2748215,2791835,2787276,2784092,2712055,2596338,2362049
"핀란드",70364,70256,67148,68391,75036,71050,77501,75587,71941,71126,69644,75434,77694,85920,81847,69487,81097,79087,70815,67296,75320,67633,61976,62746,58687,55210,57902,55043,56200,52763,47740
"프랑스",496237,521272,506714,487761,482039,490704,510436,501104,517141,507981,506378,511552,504639,509782,508081,509361,499563,492868,486835,468968,472918,456764,460350,461320,427859,433263,433666,436923,422400,412999,376006
"독일",1129743,1102402,1057016,1048504,1038938,1034567,1064635,1027510,1004641,966631,959125,977886,961781,963015,946508,924532,933323,904887,907721,851247,881693,852006,865209,881583,840763,845438,848445,831156,802490,751652,692751
"그리스",95289,95360,97435,97796,100418,104841,105927,107000,111010,112118,117890,118463,118735,121952,122010,124040,122488,126335,121980,115419,108552,105447,101006,93348,90264,88528,87235,86847,84140,78650,69283
"헝가리",89525,84486,74595,75067,74793,73083,75300,73615,73545,74338,71353,73476,71855,74627,73506,72819,72091,69922,68556,62718,62678,61921,58043,55683,55974,58910,59655,64674,64260,62094,59597
"아이슬란드",3348,3228,3026,2987,3069,2999,3256,3227,3372,3342,3379,3260,3320,3291,3351,3290,3769,3797,3687,3358,3237,3044,3033,3200,3261,3311,2843,2896,2919,2848,2653
"아일랜드",56752,57282,57452,58097,59522,60333,61679,63106,66396,68119,71316,73550,72148,73061,72285,73546,74133,72643,71564,66194,64973,61002,62445,61589,61933,63762,66671,65834,63536,61602,59498
"이탈리아",483327,480877,477878,471923,467026,492422,488981,492849,504257,511779,517178,515805,525102,543888,555581,556898,544960,538073,523073,474076,482672,472080,453885,421945,402289,413893,409371,404051,399052,390001,352129
"라트비아",25763,24033,21270,18099,15128,13391,13383,12805,12371,11672,10909,11402,11441,11701,11683,11874,12408,12832,12494,11714,12854,12213,12012,11940,11885,11929,11764,11702,12238,12086,11437
"리히텐슈타인",202,209,210,218,205,209,211,224,235,233,224,223,229,239,240,240,243,213,233,218,204,190,199,207,175,174,164,170,158,164,158
"리투아니아",46013,47757,32855,26958,24919,23343,24144,23931,24827,22098,20401,20851,21212,21387,22363,23504,23637,24650,24087,20511,21317,20785,20704,19812,19360,19620,19645,19566,19652,19780,19785
"룩셈부르크",12193,12684,12379,12586,11741,9595,9679,9181,8507,8898,9437,10008,10793,11211,12664,12901,12697,12110,12033,11443,12035,11902,11673,11157,10635,10125,9839,10012,10312,10495,8814
"몰타",2528,2432,2407,3055,2760,2633,2573,2732,2640,2681,2413,2787,2620,2922,2928,2985,3058,3147,3094,2899,3006,2992,3164,2826,2837,2159,1875,2027,2047,2141,2082
"몰도바",38140,32095,27118,23690,20596,18558,16772,15097,13634,12274,11426,11652,11788,12392,12382,12690,12349,12573,12441,11760,12677,12828,12577,11704,12325,12561,12777,12763,13308,13452,12986
"몬테네그로",4488,3910,3918,3743,3710,3850,4101,4244,4335,3764,4015,4174,4279,4405,4414,4217,4269,4050,4497,3412,4138,3993,3753,3616,3517,3617,3404,3526,3741,3832,3764
"네덜란드",205818,210751,210092,214659,214650,217525,228397,220346,220564,208284,206298,207332,207150,207092,208834,203064,198421,197907,195227,190160,200804,187638,186022,185684,178496,186745,187631,183625,177771,172217,155912
"북마케도니아",13900,13229,12437,12451,11987,11597,13162,12007,12755,11823,11473,11509,10910,11678,11477,11774,11771,12260,12057,11368,11251,12133,11706,10792,10416,10151,10029,10526,10011,10892,9769
"노르웨이",46088,43464,43652,46086,48002,47942,48086,49827,51093,53075,47471,47734,47267,49303,49606,48582,48903,49229,47916,47510,50072,48984,48623,49358,49414,50090,49555,49218,48529,47610,46117
"폴란드",422344,420475,410234,410790,405650,405439,420194,409786,380941,370346,356692,354133,347723,359244,363466,364881,379241,379776,373576,358808,377248,373328,366348,360557,347385,350542,361341,374716,372926,355381,338384
"포르투갈",56208,57939,61976,60886,62793,66557,64868,67266,72411,79158,78714,78052,82671,78021,79875,82959,77908,76537,74282,73486,68074,67196,65490,63800,63414,67508,66391,70958,66613,61575,55641
"루마니아",223414,185192,165589,154825,150784,156345,159987,148504,132514,116727,120735,125733,122831,127729,126078,125493,129071,126731,124732,108964,106102,110693,108407,99157,98500,100784,99275,102255,103465,101844,95744
"러시아",2969778,2908885,2750278,2558244,2323058,2246008,2190940,2054134,2049897,2084961,2137886,2150699,2152109,2223272,2218466,2243991,2281588,2291498,2291991,2161029,2249521,2340370,2316611,2280314,2264924,2249220,2246728,2282285,2371536,2419134,2331479
"세르비아",82471,72002,66633,60906,57195,63740,71350,76287,76035,58579,60568,62955,66323,69382,74707,67014,69222,68138,65920,63458,62995,67307,62462,63190,55199,61518,62973,63354,61655,62153,62884
"슬로바키아",66676,58598,56070,53437,50763,51335,51347,51212,50065,48612,45992,46598,46153,46409,45721,46544,46106,45149,45181,41539,43072,41566,39208,39867,37218,37650,38503,40433,39884,38040,35984
"슬로베니아",17299,16295,16009,16745,16803,17628,18430,18897,18635,17943,17745,18709,18791,18752,18962,19212,19545,19518,20489,18512,18806,18746,18135,17509,16006,16104,16918,17098,16969,16534,15287
"스페인",275616,281711,291554,276751,289661,303385,296711,317961,327486,352155,369377,367802,384461,393439,409554,424169,418157,434498,401199,365093,350175,349835,343394,317007,315739,326263,316709,333288,326838,309375,270311
"스웨덴",68992,69596,72172,72136,73966,73554,79148,72945,73744,72409,68330,67195,68557,69556,68081,64256,62698,60691,59448,55495,61014,57208,54382,52593,51286,51266,50783,50356,47719,46792,45459
"스위스",52841,55060,54987,52628,51755,52684,53301,51846,53404,53537,52787,54394,52761,53999,54496,55215,54933,53007,54632,53186,54762,50649,51952,52978,49168,48392,48901,47921,46683,46476,43988
"우크라이나",825870,783350,693934,610486,520840,497354,436702,412893,384992,378370,367478,368497,373107,397941,371994,358853,366287,375471,364486,309537,329151,345051,337800,333186,298994,249647,261516,235470,246996,236095,227342
"영국",749506,758371,740584,722309,719915,712174,733986,714024,711872,688180,690358,698896,680706,689495,684154,677964,674231,658849,638236,581934,594575,551091,570949,553319,513738,498506,480170,463736,455530,439332,398324
"아프리카",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"알제리",122219,125898,126551,134958,137206,143657,147142,146431,148305,152599,161799,159167,165592,178931,182786,190103,197746,200977,206120,208060,210956,216396,234852,239618,252332,261745,262949,265629,274182,279201,266703
"앙골라",43186,43617,44441,47377,50332,53476,54940,55826,60110,59030,57983,58085,60759,66180,67965,67766,66733,71292,73853,74968,78894,80307,78562,82326,83628,88673,86727,82024,74848,78672,70781
"베냉",4048,4153,4237,4284,4547,4340,5838,6303,6534,6542,7029,6504,7532,7495,7589,8615,8910,9651,9404,10033,10476,10546,10526,11163,11695,12117,13818,13974,15267,15622,16191
"보츠와나",12787,12196,12436,12089,12323,13221,14573,14161,13802,13835,13641,15524,15862,8736,9318,10725,12545,10799,19529,10455,20890,25748,13042,13990,12709,12083,10972,14736,13322,10618,12375
"부르키나파소",11113,11535,11822,12057,12503,12868,13530,14204,14412,14807,15985,15108,15786,19201,19733,20342,20345,21063,21860,22511,23652,24068,24748,25741,26221,27368,28836,29792,30655,31637,32263
"부룬디",1508,1569,1564,1545,1442,1491,1492,1540,1566,1603,1660,1640,1630,1616,1676,1734,1880,1953,2084,2235,2561,2783,2863,3245,3243,3247,3669,4289,4519,4215,4103
"카메룬",22792,30637,30182,27668,80764,80369,81400,82330,83979,83857,86000,84780,84581,86016,84205,85411,84323,84892,84798,84807,84904,84495,84909,86705,88019,89901,91281,90655,91748,92153,93349
"카보베르데",312,307,348,340,324,374,360,379,410,460,462,506,541,566,572,604,668,605,619,664,700,727,689,669,666,673,719,743,755,780,792
"중앙아프리카공화국",16650,16963,17014,17058,19559,19687,21911,22090,24128,21797,24761,20937,18691,23801,21187,22226,22368,22737,23876,19336,21491,22795,19910,21096,20639,21003,22700,20982,21510,19869,21016
"차드",14595,21017,21879,22803,23818,24819,28239,28864,29689,31698,34515,32806,36825,40683,43888,47750,48491,50381,51552,52256,54743,57191,60193,62717,65262,69860,74323,76767,81268,84293,89558
"코모로",258,262,267,275,278,284,288,296,311,321,304,323,328,348,365,363,405,324,350,378,418,417,434,471,458,476,505,569,593,618,620
"콩고",10143,10134,10439,9918,8870,9742,9872,10669,12191,12708,13092,12697,10449,11707,12459,14504,15998,13702,14231,15415,17325,17106,16311,15819,15290,15853,15480,16159,18752,20022,19422
"콩고민주공화국",38391,37013,37140,38620,40133,40177,35676,35668,36667,34781,34138,36250,41653,45142,47080,47184,48148,45682,47709,47751,49865,49286,47471,50963,52891,52646,52491,55524,53561,55443,56120
"코트디부아르",9028,11738,14378,17061,19891,20600,21542,23055,23399,25596,25737,25490,25936,23262,21659,23007,22053,21356,21009,19575,19242,18871,20450,21931,21811,22619,24078,24648,24551,25647,26412
"지부티",912,934,955,973,985,1054,1069,1119,1200,1234,1222,1230,1257,1278,1269,1308,1306,1349,1359,1357,1415,1376,1406,1478,1330,1382,1341,1350,1368,1388,1395
"이집트",138197,143662,146171,151742,147995,157510,164887,173535,179274,188736,187899,200791,206143,211276,224220,244648,255609,270581,279821,286972,289376,296697,307219,304353,310051,316218,327456,337742,331357,307453,299779
"적도기니",179,326,2079,2261,2430,2615,2973,4546,5796,7441,6705,8968,8248,9383,13196,13658,13535,14205,13329,12693,12842,12207,11883,11740,13757,12674,12361,11335,10907,10293,9543
"에리트레아",3678,3690,4405,3975,4162,4282,4839,5337,5283,5446,5541,5271,5219,5362,5404,5387,5192,5490,5431,5476,5413,5719,5786,5808,5849,5864,5935,5994,6130,6179,6242
"에스와티니",2831,2856,2718,2437,3117,3106,2836,2851,2864,2914,2737,2646,2661,2655,2646,2671,2610,2722,2697,2723,2596,2569,2578,2755,2784,2803,2896,2898,2925,3052,3001
"에티오피아",66869,67267,68107,62226,63430,64228,67530,69689,75528,75095,72193,75986,85285,83434,85583,88879,93801,103681,107780,112227,116923,116513,122116,126732,133088,136450,142550,145745,148724,159695,167300
"가봉",12620,13774,13807,13981,15174,16437,17396,17340,18357,17203,16494,16445,15758,17187,16704,16314,14905,14211,14843,14663,15517,15465,15095,15167,15495,15884,16279,14609,14021,15094,14849
"감비아",4275,4431,4542,4662,4196,3723,3465,3119,2875,2554,2289,2071,1846,1752,1662,1525,1614,1665,1807,2164,2208,1895,1976,2043,2181,2405,2297,2345,2214,2391,2453
"가나",11517,11567,11985,12132,12408,12776,13710,14557,17304,16602,16828,16156,17414,17917,16763,19047,20233,20477,20293,21483,23142,25097,26905,29002,28547,30251,30665,32493,34131,36070,39070
"기니",8285,8601,8931,9290,9703,10117,9605,9913,10920,10692,11373,12294,13442,13582,13618,15052,15351,15758,16334,16844,19134,20420,21659,21728,22242,22731,25596,26121,26413,28654,29746
"기니비사우",1407,1417,1454,1486,1510,1542,1472,1461,1438,1569,1536,1823,1873,1919,1838,1777,1952,1978,1892,2019,2110,2110,2286,2247,2244,2375,2362,2381,2489,2515,2547
"케냐",35102,33825,33807,33571,33918,34206,33554,33180,34507,36434,35347,34714,35593,36601,39146,39566,39979,56561,57645,58120,59567,61508,60591,61499,64589,66551,71984,69775,70818,78594,80188
"레소토",2968,3017,3227,3235,3236,3194,3211,3326,3150,3696,3640,3639,3486,3567,3539,3734,3701,3792,3759,3880,3922,4693,4734,3920,4047,3836,3792,4228,3952,3846,4014
"라이베리아",843,726,759,749,741,749,757,816,876,791,828,849,843,903,986,1090,1164,1163,1097,1359,1385,1540,1671,1640,2027,2214,2252,2131,2015,2142,2155
"리비아",80127,84389,75888,83599,97770,105856,108691,101099,100720,98659,102689,98937,98303,107033,110330,119486,121779,117702,122300,119681,126229,70057,124549,108118,92389,82792,79814,100218,109311,114301,75370
"마다가스카르",25037,25064,25325,25708,25469,25920,25982,25867,26809,26449,25877,24733,22468,24919,23702,27368,26257,27838,26782,27474,27668,27517,28805,27451,27687,27760,29175,28082,29201,30834,30566
"말라위",3264,3442,3447,3588,3198,3403,3588,3610,3795,3824,3964,3786,4144,4376,4393,4468,4735,5168,5689,5766,6370,6677,6924,7295,7791,8205,8445,9125,10530,11765,11982
"말리",15402,15348,15418,15659,15947,16325,17344,17683,18897,20283,20910,20458,20941,21717,24069,24850,25013,26029,27636,27377,29096,29835,30826,32020,33161,34417,37816,38486,39735,41162,43492
"모리타니",6581,6796,6637,6832,6738,6813,7355,7651,7945,8522,8953,9063,9147,9320,9347,9496,9870,10130,9536,10323,10904,11006,11418,11352,11946,12623,12257,13221,13590,13997,14056
"모리셔스",2305,2402,2494,2648,2721,2782,2955,3063,3341,3868,4312,4417,4434,4623,4651,4839,5269,5410,5517,5511,5787,5835,5994,6124,6329,6376,6527,6726,6740,6846,6436
"모로코",36790,38117,39209,38903,42019,42717,43382,45291,46197,48367,49443,52991,54513,54493,59118,62104,64055,64801,67297,67337,70743,75695,77499,77994,79185,81361,80138,84414,85788,92532,88028
"모잠비크",18384,18660,19311,20033,20323,20568,20428,19160,21574,20815,20049,21862,23812,24564,24375,26244,25228,25818,27204,25017,27104,27096,28780,30221,31337,30963,31813,32115,34533,34717,33749
"나미비아",-,9254,9207,9176,9378,9482,9357,9201,9867,9866,10654,10749,9357,10009,10492,11088,12383,11726,10320,13237,12644,17622,19168,12347,11601,11658,12319,12377,11617,10789,13560
"니제르",12826,13289,13781,14437,14934,15520,16297,17017,17820,18528,19006,19851,20640,21541,22400,23298,24227,25430,26650,27988,28101,29123,31161,32934,34641,35844,37526,38958,40818,42750,44796
"나이지리아",233669,250359,266053,263368,258652,262613,281096,275474,256050,245185,256055,263675,246031,267051,269533,273893,262406,252092,256599,244088,271563,280956,284112,296354,306117,299724,307195,311186,320861,332247,322337
"르완다",2745,2722,2654,2573,2402,2571,2772,3127,3118,3362,3199,3357,3579,3689,3801,3859,4140,4269,4480,4612,4891,4781,4943,5124,5125,5806,5704,5904,6106,6338,6330
"상투메프린시페",60,61,59,60,62,63,64,64,68,68,72,73,79,87,96,102,103,105,112,119,128,126,146,151,150,155,161,169,173,176,180
"세네갈",12411,12703,13147,13393,13720,13996,15026,15233,15480,16695,17764,17535,16990,16298,18387,19073,19448,19590,20527,21029,22096,23085,22606,23798,24473,25225,27524,27718,28041,31082,30293
"세이셸",218,242,244,258,279,277,315,359,378,396,384,413,444,436,478,478,489,508,524,557,556,526,547,541,591,640,712,723,761,760,770
"시에라리온",3104,3101,3098,3185,3172,2953,2701,2622,2574,2373,2442,2805,3157,3662,3998,4127,5095,4442,4212,4517,4535,5063,5844,5937,6329,6150,6409,6324,6818,5873,5952
"소말리아",24534,21646,19700,21679,23623,24280,24726,25117,24954,25026,25198,25740,26136,26367,26667,27110,25838,24734,24761,24788,24992,25151,25442,25565,25700,25761,25788,25630,25618,26122,26272
"남아프리카공화국",327849,323958,320280,330557,337263,349908,360133,375840,383356,363898,368778,402758,417929,441354,469863,469919,472758,493820,527036,505538,528518,512737,532765,542755,554961,530523,530872,544359,548101,555409,501521
"남수단",27695,28552,30940,32828,34797,35486,38940,41981,45748,48538,52686,50862,54718,57390,59842,62994,62355,66080,67108,69259,68562,65005,50364,50173,51608,52512,53345,51337,56398,49181,56051
"수단",48809,49671,53322,55278,59963,60929,63740,66995,70183,72993,77778,73865,79015,80929,83857,88417,88458,93341,93597,95546,93567,96377,97894,98744,99731,103119,106239,105920,106861,107177,107114
"탄자니아",39163,39444,39560,40182,40919,45086,43409,43028,46566,47591,45589,46989,51527,56074,56193,59487,57074,59542,61634,62266,65993,69312,72663,76461,76899,80273,80421,79828,81073,86308,89255
"토고",3542,3375,3071,2945,3220,3181,3725,3458,4313,4622,4388,4107,4551,5164,4887,5756,5199,4901,5241,6731,6562,7048,6596,6485,6230,6973,7365,7198,7569,7932,8395
"튀니지",21699,22701,24026,24238,23943,24441,25823,26342,27782,29280,30634,31522,31717,31514,32859,33573,34715,36299,36774,37090,39562,38042,40624,39889,42428,42883,41626,41921,42464,42600,40883
"우간다",13173,13634,13883,14224,13880,14497,15148,16058,17304,16799,17089,17386,18125,19838,19797,21767,20349,23042,29208,29537,30982,31247,32797,32743,33744,35408,35498,36253,37555,38185,39280
"잠비아",25448,25816,25971,25524,24802,24581,22814,23607,25328,23609,22880,23412,25692,28044,28115,29370,26942,27461,27881,26839,29281,28979,32642,33446,33505,34395,34413,34743,35738,36610,36108
"짐바브웨",31983,32267,33098,29543,29264,29086,31097,30040,31274,33769,31040,31341,28720,26373,26414,27103,26107,26562,24718,25467,28229,30639,30656,30631,28858,30252,27929,27709,29374,28697,25988
"오세아니아",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"오스트레일리아",490531,491239,492143,494326,500143,508464,508247,515796,544401,581899,606861,635530,630235,550563,608926,571057,613750,617773,590311,605112,589473,690002,690402,604286,621420,622093,600643,647518,642276,613605,571903
"피지",1727,1749,1795,1853,1898,1961,2011,1991,1951,1930,1964,2203,2026,2141,2462,2208,2327,2266,2027,1906,2263,2193,2137,2220,1796,1874,1805,1995,2077,2188,1764
"키리바시",40,41,42,46,44,47,52,51,50,51,55,55,65,68,73,84,91,82,88,83,79,80,84,90,87,89,85,102,103,104,89
"마셜제도",25,26,107,112,117,122,123,123,126,127,135,139,149,147,152,152,159,166,168,172,176,178,177,181,184,188,191,196,201,205,165
"미크로네시아",8,8,148,158,171,248,255,265,278,263,252,239,223,234,215,187,186,202,184,221,174,192,206,214,217,223,227,227,230,233,194
"나우루",130,131,125,119,116,113,106,107,104,98,93,85,83,73,69,67,49,46,47,45,48,45,47,52,56,60,58,61,60,59,47
"뉴질랜드",71128,70788,71628,70820,72291,73532,73931,76455,74779,77035,77212,79898,81063,83585,82970,84375,84525,83401,83368,80494,80643,80101,82554,82181,82811,82190,80797,82415,81807,83180,80158
"팔라우",13,13,211,212,213,212,214,217,219,220,228,233,235,234,236,245,248,243,233,225,236,235,245,245,243,227,236,244,245,253,196
"파푸아뉴기니",6317,7322,8366,9431,10309,11504,11329,11498,11399,11223,11297,11773,12004,12320,12907,12140,12284,12527,12566,12928,12945,13934,14634,15851,17504,19094,19066,19158,20065,20327,18398
"사모아",332,342,343,357,383,393,409,408,428,429,435,463,472,474,483,488,487,489,471,487,519,533,542,546,559,600,595,595,599,580,539
"솔로몬제도",383,398,412,428,445,458,475,490,504,521,538,554,573,593,620,637,657,678,698,718,738,766,783,833,801,780,801,825,858,890,835
"통가",254,260,250,259,263,259,235,241,236,250,235,227,235,257,251,252,270,256,265,276,256,246,250,256,256,254,269,280,282,311,268
"투발루",17,18,19,19,20,20,18,19,23,19,20,22,21,21,21,21,23,26,22,23,23,23,23,22,22,21,22,22,23,24,22
"바누아투",482,496,517,544,551,556,578,583,580,590,569,553,545,568,552,563,573,694,699,694,709,732,726,725,781,706,638,646,681,643,589
