"국가별",2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022
"국가별",전체,가연성 연료,수력,원자력,풍력,태양열,기타,전체,가연성 연료,수력,원자력,풍력,태양열,기타,전체,가연성 연료,수력,원자력,풍력,태양열,기타,전체,가연성 연료,수력,원자력,풍력,태양열,기타,전체,가연성 연료,수력,원자력,풍력,태양열,기타,전체,가연성 연료,수력,원자력,풍력,태양열,기타,전체,가연성 연료,수력,원자력,풍력,태양열,기타,전체,가연성 연료,수력,원자력,풍력,태양열,기타,전체,가연성 연료,수력,원자력,풍력,태양열,기타,전체,가연성 연료,수력,원자력,풍력,태양열,기타
"아시아",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"대한민국",541996,390858,8394,138784,1149,1605,1206,550934,381511,7820,156407,1146,2557,1493,552697,375110,5796,164762,1342,3975,1712,562700,385483,6634,161995,1683,5123,1782,566893,400161,7006,148427,2169,7056,2074,590129,435310,7270,133505,2465,9208,2370,581492,410786,6249,145910,2681,12996,2870,578595,386067,7148,160184,3151,17967,4077,611759,415291,6737,158015,3182,23395,5138,-,-,-,-,-,-,-
"아르메니아",7710,3173,2173,2360,4,-,-,7750,3289,1992,2465,4,-,-,7799,2801,2206,2788,3,1,-,7315,2581,2350,2381,2,1,-,7765,2872,2269,2620,2,3,-,7791,3376,2318,2076,2,19,-,7680,3047,2371,2198,3,61,-,7839,3166,1778,2756,2,137,-,7879,3384,2202,1998,1,294,-,-,-,-,-,-,-,-
"아제르바이잔",23354,21863,1489,-,1,1,-,24728,23423,1300,-,2,3,-,24688,23042,1638,-,5,5,-,24953,22936,1959,-,23,35,-,24321,22515,1746,-,22,37,-,25229,23339,1768,-,83,39,-,26073,24359,1565,-,105,44,-,25839,24627,1070,-,96,47,-,27889,26464,1277,-,91,56,-,-,-,-,-,-,-,-
"바레인",25867,25867,-,-,-,-,-,27204,27204,-,-,-,-,-,28462,28453,-,-,-,9,-,28479,28469,-,-,1,9,-,29193,29183,-,-,1,9,-,29516,29506,-,-,1,9,-,33453,33442,-,-,1,10,-,33374,33363,-,-,1,10,-,33887,33874,-,-,1,12,-,-,-,-,-,-,-,-
"방글라데시",53358,52270,948,-,4,136,-,56071,55271,623,-,4,173,-,59297,58481,600,-,6,210,-,68980,67721,1020,-,6,233,-,72287,70971,1041,-,6,268,-,77935,76552,1086,-,6,291,-,85046,83925,769,-,6,347,-,85500,84207,875,-,6,413,-,95481,94303,694,-,6,477,-,-,-,-,-,-,-,-
"브루나이",4402,4400,-,-,-,2,-,4506,4504,-,-,-,2,-,4200,4198,-,-,-,2,-,4270,4269,-,-,-,1,-,4157,4155,-,-,-,2,-,4294,4292,-,-,-,2,-,4933,4931,-,-,-,2,-,5736,5734,-,-,-,2,-,5700,5695,-,-,-,4,-,-,-,-,-,-,-,-
"캄보디아",1806,787,1016,-,-,3,-,3118,1263,1852,-,-,3,-,4743,2580,2160,-,-,3,-,5685,3114,2568,-,-,3,-,6831,4115,2711,-,-,5,-,8328,3575,4737,-,-,17,-,8995,4872,4025,-,-,98,-,8982,4604,4073,-,-,306,-,10159,4193,5322,-,-,643,-,-,-,-,-,-,-,-
"중국",5431637,4247009,920291,111613,141197,5564,5963,5794278,4400111,1072882,132538,159979,25134,3634,5814573,4284188,1130270,170789,185766,38776,4784,6133158,4437068,1184048,213287,237070,61586,99,6604476,4754595,1197865,248100,297230,106338,348,7166133,5096318,1231787,294359,365971,177517,181,7503458,5220150,1304440,348350,406030,224460,28,7779060,5330250,1355210,366250,466470,260857,23,8534273,5805870,1339000,407520,656100,325760,23,-,-,-,-,-,-,-
"키프로스",4290,4012,-,-,231,47,-,4350,4084,-,-,182,84,-,4533,4186,-,-,221,126,-,4887,4515,-,-,226,146,-,5004,4621,-,-,211,172,-,5061,4640,-,-,221,199,-,5141,4685,-,-,239,218,-,4849,4313,-,-,240,296,-,5119,4405,-,-,246,468,-,-,-,-,-,-,-,-
"조지아",10059,1788,8271,-,-,-,-,10371,2036,8335,-,-,-,-,10833,2379,8454,-,-,-,-,11574,2236,9329,-,9,-,-,11531,2233,9210,-,88,-,-,12149,2115,9949,-,84,-,-,11857,2840,8932,-,85,-,-,11160,2821,8248,-,91,-,-,12645,2380,10182,-,83,-,-,14247,3388,10771,-,87,-,-
"홍콩",39063,39063,-,-,-,-,-,39803,39803,-,-,-,-,-,37924,37924,-,-,-,-,-,38154,38154,-,-,-,-,-,36970,36970,-,-,-,-,-,36565,36565,-,-,-,-,-,36911,36911,-,-,-,-,-,35189,35189,-,-,-,-,-,37071,37071,-,-,-,-,-,36186,36186,-,-,-,-,-
"인도",1193480,980599,141637,34228,33583,3433,-,1308873,1111341,129353,36102,27057,5020,-,1354382,1158338,121546,37414,30045,7039,-,1432358,1188280,122507,37916,35530,12578,35547,1490257,1217575,126235,38346,38486,24613,45002,1521958,1244959,135164,37813,64294,39728,-,1576740,1253707,156049,46472,69949,50563,-,1533307,1200660,160909,43029,67418,61291,-,1610082,1247823,162441,47112,77140,75566,-,-,-,-,-,-,-,-
"인도네시아",222017,192591,15710,-,1,6,13710,234549,199993,18800,-,-,7,15749,267287,240698,17595,-,-,5,8989,233367,201209,21475,-,6,21,10656,262673,230068,18632,-,6,29,13938,275657,242665,19774,-,-,7,13212,281248,247723,20435,-,-,10,13080,276504,240582,21624,-,-,9,14289,289471,252870,19580,-,-,120,16901,-,-,-,-,-,-,-
"이란",262434,242930,14582,4546,376,0,-,274437,255917,13862,4472,186,0,-,280633,263407,14090,2914,221,1,-,289116,265821,16421,6620,250,4,-,307992,285036,15051,7514,306,85,-,309642,285569,15765,7450,518,340,-,311458,287539,15873,6757,616,673,-,336239,313487,15887,5527,754,584,-,344161,323803,15887,3093,759,619,-,-,-,-,-,-,-,-
"이라크",58468,53665,4757,-,-,46,-,67825,64837,2931,-,-,57,-,68745,66116,2572,-,-,57,-,80042,76614,3371,-,-,57,-,85541,83307,2176,-,-,57,-,81292,79417,1818,-,-,57,-,87370,82350,4963,-,-,57,-,85433,81214,4162,-,-,57,-,86164,82761,3346,-,-,57,-,-,-,-,-,-,-,-
"이스라엘",61322,60794,28,-,6,494,-,60813,59954,13,-,6,840,-,64226,63080,24,-,7,1115,-,66976,65432,0,-,0,1544,-,67674,65742,0,-,180,1511,242,68894,66978,0,-,183,1574,159,72351,68796,-,-,190,3115,250,72285,67702,-,-,204,4163,216,73796,68054,-,-,178,5351,214,-,-,-,-,-,-,-
"일본",1104137,967373,84886,9303,5187,12880,24508,1075958,936946,86942,0,5217,22952,23901,1058617,894022,91270,9437,5580,34802,23506,1070835,891983,85665,18060,6166,45761,23200,1080884,872174,91104,32912,6490,55069,23136,1067252,822287,88348,64929,7481,62668,21539,1039148,789025,87653,63779,7617,69382,21692,1017285,783015,87548,38752,8970,79087,19913,1049910,773762,88825,70805,9428,86094,20995,-,-,-,-,-,-,-
"요르단",17263,17205,55,-,3,-,-,18270,18210,58,-,2,-,-,19012,18834,53,-,123,2,-,19677,18817,42,-,391,427,-,20793,19387,38,-,449,920,-,20476,18332,23,-,707,1415,-,20995,18016,18,-,875,2086,-,20952,16675,18,-,1407,2852,-,21289,16168,19,-,1596,3507,-,22065,16425,19,-,1748,3873,-
"카자흐스탄",103108,95349,7731,-,5,23,-,95311,86937,8263,-,13,97,-,91882,82363,9269,-,132,118,-,94693,82661,11621,-,275,136,-,103197,91487,11210,-,340,160,-,107605,96364,10395,-,461,384,-,106878,95346,9994,-,707,831,-,110890,98711,9660,-,1029,1490,-,115078,102493,9208,-,1747,1629,-,113461,100130,9201,-,2372,1758,-
"북한",22108,8200,13900,-,-,8,-,21614,8600,13000,-,-,14,-,19029,9000,10000,-,-,29,-,23941,11100,12800,-,-,41,-,23544,11600,11900,-,-,45,-,24949,12100,12800,-,-,49,-,23853,12800,11000,-,-,53,-,24053,11200,12800,-,-,53,-,25566,9400,16100,-,-,66,-,-,-,-,-,-,-,-
"쿠웨이트",60982,60982,-,-,-,-,-,65140,65140,-,-,-,-,-,68288,68288,-,-,-,-,-,70100,70085,-,-,6,9,-,73824,73786,-,-,25,13,-,74157,74099,-,-,38,20,-,75203,75071,-,-,36,96,-,74956,74743,-,-,33,180,-,80757,80569,-,-,29,159,-,83366,83366,-,-,-,-,-
"키르기스스탄",14011,914,13097,-,-,-,-,14572,1274,13298,-,-,-,-,13030,1930,11100,-,-,-,-,13262,1768,11494,-,-,-,-,15514,1311,14203,-,-,-,-,15728,1410,14318,-,-,-,-,15100,1256,13844,-,-,-,-,15404,1425,13979,-,-,-,-,14815,1858,12957,-,-,-,-,13854,1951,11903,-,-,-,-
"레바논",17490,16218,1269,-,-,3,-,19777,19578,193,-,-,6,-,20720,20226,479,-,-,15,-,21457,21047,382,-,-,28,-,23411,22955,415,-,-,41,-,23150,22754,348,-,-,48,-,23819,22736,965,-,-,118,-,18306,17161,1025,-,-,120,-,13631,12655,670,-,-,306,-,2820,2120,700,-,-,-,-
"말레이시아",138331,127604,10586,-,-,141,-,147461,133846,13388,-,-,227,-,150123,135926,13924,-,-,273,-,156665,136336,20019,-,-,310,-,164509,137599,26580,-,-,330,-,170578,143621,26325,-,-,632,-,178440,150783,26167,-,-,1490,-,174224,144794,27295,-,-,2136,-,180070,146849,31101,-,-,2120,-,-,-,-,-,-,-,-
"몽골",5143,5020,61,-,54,8,-,5578,5376,68,-,126,8,-,5513,5290,61,-,154,8,-,5667,5413,87,-,159,8,-,6027,5759,86,-,155,27,-,6535,6055,81,-,340,59,-,6900,6416,85,-,340,59,-,6970,6486,85,-,340,59,-,7825,7061,138,-,568,59,-,-,-,-,-,-,-,-
"미얀마",14735,3425,11310,-,-,-,-,15626,5328,10298,-,-,-,-,17212,6573,10639,-,-,-,-,20248,8123,12125,-,-,-,-,20055,8864,11191,-,-,-,-,22883,11641,11228,-,-,14,-,23778,14328,9369,-,-,81,-,23643,15194,8370,-,-,79,-,22075,12350,9590,-,-,135,-,21539,12275,9070,-,-,194,-
"네팔",3130,10,3120,-,-,-,-,3508,10,3498,-,-,-,-,3459,-,3434,-,6,19,-,4177,-,4152,-,6,19,-,4566,0,4488,-,0,78,-,4829,0,4754,-,0,75,-,6134,0,6061,-,0,73,-,6189,0,6092,-,1,96,-,9668,0,9534,-,1,133,-,-,-,-,-,-,-,-
"오만",26241,26240,-,-,-,1,-,29129,29128,-,-,-,1,-,32762,32758,-,-,-,4,-,34232,34228,-,-,-,4,-,36130,36114,-,-,-,16,-,37718,37702,-,-,-,16,-,38337,38320,-,-,-,17,-,38173,38045,-,-,-,128,-,41122,40992,-,-,-,130,-,41833,41698,-,-,-,135,-
"파키스탄",100048,65067,30397,4553,6,-,25,108150,70485,32210,5090,265,-,100,109896,70557,32867,5804,461,207,-,123533,82458,32132,6867,1422,654,-,134982,94566,27729,9849,2124,714,-,136461,90588,32789,9134,3234,716,-,134818,82533,38802,9861,2914,708,-,144049,90212,38936,11090,2900,911,-,144435,86550,35069,17045,4800,971,-,-,-,-,-,-,-,-
"팔레스타인",536,534,-,-,-,2,-,340,337,-,-,-,3,-,515,506,-,-,-,9,-,537,495,-,-,-,43,-,546,501,-,-,-,45,-,420,360,-,-,-,60,-,811,691,-,-,-,120,-,840,662,-,-,-,178,-,917,693,-,-,-,224,-,945,714,-,-,-,231,-
"필리핀",75519,55811,10036,-,66,1,9605,77476,57845,9154,-,152,17,10308,82905,62292,8682,-,748,139,11044,91789,70519,8128,-,975,1097,11070,95747,73554,9628,-,1094,1201,10270,101223,78985,9401,-,1153,1249,10435,107517,86496,8043,-,1042,1246,10691,103215,82851,7209,-,1026,1373,10757,107574,84952,9202,-,1270,1470,10681,111517,88155,10085,-,1030,1822,10425
"카타르",34668,34668,-,-,-,-,-,38692,38692,-,-,-,-,-,41499,41499,-,-,-,-,-,42307,42307,-,-,-,-,-,45555,45555,-,-,-,-,-,47913,47913,-,-,-,-,-,49873,49873,-,-,-,-,-,49259,49259,-,-,-,-,-,51641,51641,-,-,-,-,-,-,-,-,-,-,-,-
"사우디아라비아",284051,284009,-,-,-,42,-,311849,311803,-,-,-,46,-,338376,338330,-,-,-,46,-,345149,345103,-,-,-,46,-,379443,379373,-,-,5,65,-,359257,359038,-,-,5,214,-,367816,367341,-,-,6,469,-,367498,366563,-,-,6,929,-,379045,377682,-,-,409,954,-,-,-,-,-,-,-,-
"싱가포르",47980,47963,-,-,-,17,-,49348,49310,-,-,-,38,-,50341,50272,-,-,-,69,-,51733,51587,-,-,-,146,-,52401,52226,-,-,-,175,-,53142,52905,-,-,-,237,-,54552,54142,-,-,-,410,-,53582,53080,-,-,-,502,-,56524,55789,-,-,-,735,-,58349,57113,-,-,-,1236,-
"스리랑카",12060,4870,6929,-,236,25,-,12862,7986,4563,-,275,39,-,13227,6854,5969,-,344,60,-,14363,9721,4221,-,347,75,-,15004,10381,4039,-,367,217,-,15985,9072,6401,-,326,186,-,16630,11102,4812,-,350,366,-,15801,10260,4976,-,344,221,-,16716,8306,7208,-,645,557,-,14380,7639,6741,-,-,-,-
"시리아",25139,22139,3000,-,-,-,-,21223,18883,2340,-,-,-,-,17982,17569,413,-,-,-,-,18136,17207,929,-,-,-,-,18413,17659,754,-,-,-,-,18164,17410,754,-,-,-,-,17568,16814,754,-,-,-,-,16365,15611,754,-,-,-,-,16916,16162,754,-,-,-,-,-,-,-,-,-,-,-
"타지키스탄",17115,44,17071,-,-,-,-,16472,160,16312,-,-,-,-,17162,302,16860,-,-,-,-,17232,608,16624,-,-,-,-,18144,1011,17133,-,-,-,-,19743,1348,18395,-,-,-,-,20676,1507,19169,-,-,-,-,19734,1620,18114,-,-,-,-,20624,1657,18967,-,-,-,-,21399,1475,19924,-,-,-,-
"태국",170113,163117,5610,-,305,1080,1,172208,165194,5323,-,305,1385,1,177227,170641,3878,-,329,2378,1,188265,180891,3651,-,345,3377,1,181940,171453,4833,-,1110,4543,2,182288,168326,7783,-,1641,4537,1,190681,175418,6446,-,3670,5146,1,188870,176452,4656,-,3124,4636,1,186889,174097,4687,-,3462,4641,1,198618,183770,6834,-,2988,5026,-
"튀르키예",240154,171535,59420,-,7557,-,1642,251963,200079,40645,-,8520,17,2702,261783,178871,67146,-,11652,194,3920,274408,185085,67231,-,15517,1043,5532,297278,211290,58218,-,17904,2889,6976,304802,208733,59938,-,19949,7800,8381,303898,174041,88823,-,21731,9250,10053,306703,181526,78094,-,24828,10950,11304,334723,221312,55927,-,31437,13943,12105,-,-,-,-,-,-,-
"투르크메니스탄",18870,18867,3,-,-,-,-,20400,20397,3,-,-,-,-,22534,22531,3,-,-,-,-,22534,22531,3,-,-,-,-,22534,22531,3,-,-,-,-,22534,22531,3,-,-,-,-,22534,22531,3,-,-,-,-,22534,22531,3,-,-,-,-,22534,22528,6,-,-,-,-,-,-,-,-,-,-,-
"아랍에미리트",109995,109920,-,-,-,75,-,116545,116254,-,-,-,291,-,127383,127092,-,-,-,292,-,129613,129304,-,-,-,309,-,134569,133835,-,-,-,734,-,136014,134711,-,-,-,1303,-,138454,134674,-,-,-,3780,-,137310,131835,-,-,-,5475,-,149053,143301,-,-,-,5752,-,-,-,-,-,-,-,-
"우즈베키스탄",54619,48914,5704,-,-,-,-,55766,49691,6075,-,-,-,-,57414,50589,6825,-,-,0,-,58634,51773,6860,-,-,0,-,60323,52393,7930,-,-,1,-,62408,56510,5897,-,-,0,-,63021,56544,6462,-,16,0,-,66516,61502,4999,-,16,0,-,71414,66391,4972,-,1,49,-,-,-,-,-,-,-,-
"베트남",126798,68536,58170,-,92,-,-,140219,78439,61480,-,300,-,-,163494,105979,57254,-,261,-,-,181653,116244,65188,-,221,-,-,198499,109354,88875,-,270,-,-,213199,128576,84205,-,312,106,-,232602,142200,85097,-,312,4993,-,240543,156672,73461,-,976,9434,-,253498,143728,78633,-,3346,27791,-,-,-,-,-,-,-,-
"예멘",8505,8501,-,-,-,4,-,7655,7646,-,-,-,9,-,5762,5646,-,-,-,116,-,4798,4643,-,-,-,155,-,4050,3856,-,-,-,194,-,3487,3003,-,-,-,484,-,3277,2792,-,-,-,484,-,2939,2449,-,-,-,490,-,2915,2425,-,-,-,490,-,-,-,-,-,-,-,-
"북아메리카",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"캐나다",657645,140273,391861,103439,18092,1499,2481,658705,141916,382574,107280,22538,2120,2277,657949,143861,382266,101809,26964,2895,154,666045,143952,385505,101429,30930,4030,199,663262,131690,394659,101299,31511,3892,211,659061,134555,385967,100731,33468,4107,233,652776,132277,381843,101197,32873,4415,171,651458,125783,386617,98195,35761,4790,312,642974,126266,382867,92629,34753,6043,416,-,-,-,-,-,-,-
"멕시코",297326,247163,28002,11800,4185,106,6070,301496,240279,38893,9677,6426,221,6000,310712,253005,30815,11577,8745,239,6331,320565,262310,30698,10567,10378,464,6148,323124,261726,31981,10883,10442,1084,7008,357592,279724,32526,13675,12877,1363,17427,344839,267416,23716,11190,16880,7057,18580,317680,245464,26817,11262,19702,9115,5320,379696,294525,32869,11923,20896,13010,6473,-,-,-,-,-,-,-
"미국",4306371,2985891,290113,822004,169713,15872,22778,4340371,2995556,281527,830584,183892,25764,23048,4317159,2962870,271129,830288,192992,35635,24245,4322038,2886040,292113,839918,229471,50334,24162,4286429,2770054,325114,838861,257249,70980,24170,4455439,2912041,317004,841329,275834,85184,24046,4391761,2818743,310571,843330,298200,97478,23438,4260044,2643838,308213,823150,341818,119329,23696,4374676,2731127,274096,811551,382814,151324,23764,-,-,-,-,-,-,-
"남아메리카",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"아르헨티나",140868,100763,33422,6207,461,15,-,138551,90825,41335,5756,619,16,-,145363,96159,41451,7139,599,15,-,146353,99479,38028,8285,547,14,-,145618,97257,41645,6088,612,16,-,152224,102820,41430,6453,1413,108,-,145990,95389,36878,7927,4996,800,-,144924,99199,24262,10707,9412,1345,-,153779,107628,20186,10831,12938,2196,-,146315,97688,23580,7955,14164,2928,-
"볼리비아",7839,5300,2535,-,1,3,-,8304,6039,2251,-,8,6,-,9032,6552,2463,-,12,5,-,9307,7546,1720,-,35,6,-,9617,7317,2234,-,60,6,-,9855,7056,2612,-,59,127,-,10172,6663,3251,-,70,188,-,9977,6638,2942,-,64,332,-,10834,7127,3237,-,120,351,-,-,-,-,-,-,-,-
"브라질",570838,157810,390992,15450,6579,7,-,590542,189498,373439,15378,12211,16,-,581228,185066,359743,14734,21626,59,-,578897,148549,380911,15864,33488,85,-,589326,159476,370906,15739,42373,832,-,601396,144815,388971,15674,48475,3461,-,626329,149682,397877,16129,55986,6655,-,621198,143017,396328,14053,57050,10750,-,656109,189301,362818,14705,72286,16752,247,-,-,-,-,-,-,-
"칠레",73065,52602,19737,-,554,8,164,70753,45440,23099,-,1443,480,291,75414,48157,23881,-,2115,1261,-,79335,50973,23274,-,2449,2639,-,79443,50628,21315,-,3521,3915,64,82339,49952,23367,-,3588,5218,214,84558,50564,22477,-,4897,6419,202,83994,48331,21873,-,5602,7971,216,88019,50154,19348,-,7628,10565,324,-,-,-,-,-,-,-
"콜롬비아",74001,23675,50260,-,58,8,-,72886,27936,44881,-,70,-,-,75139,30272,44798,-,68,-,-,74574,27605,46918,-,51,-,-,75125,17641,57476,-,3,5,-,78426,21563,56809,-,43,11,-,80415,25622,54594,-,63,137,-,79550,29361,49977,-,10,201,-,84428,23337,60696,-,60,335,-,-,-,-,-,-,-,-
"코스타리카",10234,1379,6851,-,485,2,1517,10216,1224,6717,-,735,2,1538,10812,287,8067,-,1080,3,1376,10932,389,8026,-,1147,30,1340,11359,237,8677,-,1288,40,1118,11528,358,8343,-,1799,60,969,11508,295,7827,-,1796,77,1513,11730,217,8294,-,1459,70,1689,12737,194,9286,-,1573,82,1602,-,-,-,-,-,-,-
"쿠바",19156,19004,127,-,23,3,-,19366,19225,104,-,19,18,-,20288,20190,48,-,21,29,-,20459,20334,64,-,21,39,-,20558,20394,83,-,21,60,-,20837,20524,146,-,44,124,-,20706,20331,125,-,65,186,-,19071,18698,112,-,68,193,-,17966,17581,120,-,69,196,-,15732,15370,120,-,63,179,-
"도미니카공화국",17648,15521,1875,-,243,9,-,17167,15634,1271,-,243,18,-,17922,16654,945,-,290,32,-,18690,16773,1519,-,323,75,-,19036,16309,2196,-,390,140,-,19651,17144,1780,-,497,230,-,19857,18121,928,-,552,256,-,19293,16544,1176,-,1139,434,-,21314,17865,1859,-,1231,358,-,-,-,-,-,-,-,-
"에콰도르",23260,12161,11039,-,57,4,-,24307,12753,11458,-,80,16,-,25950,12719,13096,-,99,36,-,27314,11357,15834,-,84,39,-,28033,7833,20089,-,73,37,-0,29244,8447,20678,-,80,38,0,32284,7520,24641,-,86,38,0,31248,6800,24333,-,77,38,-,32214,6541,25575,-,62,37,-,33008,8274,24635,-,61,39,-
"엘살바도르",6272,2922,1790,-,-,-,1560,6263,2913,1793,-,-,-,1558,6065,3095,1423,-,-,7,1540,6089,3145,1344,-,-,24,1576,5494,2083,1704,-,-,137,1569,5359,1937,1631,-,-,246,1545,6070,2582,1526,-,-,489,1474,6350,1790,2084,-,14,904,1557,6475,1888,1821,-,132,1074,1559,-,-,-,-,-,-,-
"과테말라",10125,5254,4659,-,-,-,212,10638,5531,4853,-,-,7,247,11157,6769,3880,-,107,149,252,11789,7122,3971,-,215,192,289,12272,5816,5787,-,218,198,253,13568,7572,5218,-,320,208,250,14083,8855,4497,-,221,199,312,12835,6004,5966,-,317,222,326,14420,7954,5646,-,325,230,265,-,-,-,-,-,-,-
"아이티",1056,914,141,-,-,1,-,1034,943,90,-,-,1,-,1040,955,83,-,-,2,-,1086,1013,71,-,-,2,-,1058,928,127,-,-,3,-,1048,848,197,-,-,3,-,1064,887,174,-,-,3,-,1029,882,144,-,-,3,-,1033,896,134,-,-,3,-,-,-,-,-,-,-,-
"온두라스",8274,5225,2739,-,310,-,-,8421,5421,2602,-,398,-,-,8978,5535,2360,-,665,418,-,9219,5505,2246,-,583,885,-,9385,4820,2971,-,578,924,93,9629,4253,3158,-,929,993,297,10586,5866,2430,-,818,1176,296,10059,5232,2701,-,707,1113,307,10957,4940,3765,-,775,1129,348,11149,5228,3883,-,686,1016,337
"자메이카",4163,3924,124,-,115,-,-,4123,3869,135,-,119,-,-,4206,3953,128,-,125,-,-,4342,4002,118,-,207,15,-,4360,3873,154,-,289,44,-,4402,3875,179,-,302,46,-,4465,3948,155,-,272,90,-,4939,4399,136,-,280,124,-,4705,4170,139,-,264,132,-,404,-,-,-,272,132,-
"니카라과",4165,2467,456,-,562,1,679,4454,2550,395,-,846,1,662,4580,2740,295,-,865,2,678,4591,2728,426,-,729,2,706,4525,2657,468,-,635,14,751,4636,2599,411,-,801,24,801,4576,2815,227,-,730,26,778,3791,1873,574,-,550,26,767,4213,2197,599,-,656,27,734,-,-,-,-,-,-,-
"파나마",8962,3808,5154,-,-,-,-,9287,4136,5034,-,116,1,-,10295,3604,6257,-,419,16,-,10885,3666,6523,-,625,71,-,11153,3118,7388,-,491,156,-,11465,2556,8065,-,588,256,-,13050,6806,5196,-,725,324,-,12949,4517,7502,-,584,346,-,14197,4429,8625,-,530,612,-,14105,4615,8116,-,579,794,-
"파라과이",60381,3,60378,-,-,-,-,55282,6,55276,-,-,-,-,55744,1,55743,-,-,-,-,63771,1,63770,-,-,-,-,59685,2,59684,-,-,-,-,59212,2,59211,-,-,-,-,49448,2,49446,-,-,-,-,46373,2,46371,-,-,-,-,40576,2,40574,-,-,-,-,43881,1,43880,-,-,-,-
"페루",43330,20812,22320,-,1,197,-,45508,22882,22171,-,256,199,-,48277,23729,23722,-,596,230,-,52277,26188,24785,-,1064,241,-,52743,22265,29075,-,1073,330,-,54982,21946,30737,-,1502,797,-,57038,23088,31462,-,1655,833,-,52803,19624,30510,-,1814,856,-,56836,22261,31890,-,1821,864,-,59713,27216,29744,-,1932,821,-
"수리남",2036,932,1103,-,-,1,-,2082,1276,797,-,-,9,-,2088,1378,702,-,-,9,-,1819,1027,783,-,-,9,-,1805,871,926,-,-,9,-,1792,782,1000,-,-,10,-,1868,906,952,-,-,10,-,1730,1043,674,-,-,12,-,1594,734,847,-,-,13,-,-,-,-,-,-,-,-
"트리니다드토바고",9505,9501,-,-,-,4,-,9422,9417,-,-,-,5,-,9570,9564,-,-,-,6,-,9419,9413,-,-,-,6,-,9323,9318,-,-,0,6,-,9225,9220,-,-,0,5,-,9188,9183,-,-,0,5,-,9225,9220,-,-,0,5,-,9262,9256,-,-,0,6,-,-,-,-,-,-,-,-
"우루과이",11658,3309,8206,-,143,-,-,13008,2623,9649,-,733,3,-,13731,3351,8266,-,2065,49,-,13885,2896,7842,-,2994,152,-,14363,2802,7518,-,3775,269,-,14623,2921,6557,-,4732,414,-,16090,2806,8108,-,4752,424,-,13557,3526,4094,-,5476,462,-,15953,5206,5273,-,4991,483,-,14759,3787,5686,-,4783,503,-
"베네수엘라",134224,52627,81499,-,88,9,1,132497,52009,80364,-,113,10,1,128820,53832,74902,-,74,10,1,118135,55068,62959,-,98,10,1,112241,42099,70035,-,95,9,1,94248,28917,65282,-,43,5,1,79676,16819,62789,-,60,6,1,82471,15254,67190,-,20,6,1,84730,16858,67845,-,19,6,2,88504,19969,68512,-,16,6,2
"퀴라소",891,769,-,-,117,5,-,872,726,-,-,133,13,-,898,737,-,-,144,17,-,876,735,-,-,122,19,-,887,698,-,-,169,20,-,866,612,-,-,234,20,-,880,637,-,-,218,25,-,844,626,-,-,191,27,-,846,622,-,-,197,27,-,-,-,-,-,-,-,-
